-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ff09911655012bc9f0aaa27732dd963e\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\794da7c68eee792d75bc6b32e6700ab6\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a449ea771979f01b361bc25448069af5\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\361229286bf81eec2735b6e090ef440e\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f21d60c4bf71bd726510af7600b7c79e\transformed\hilt-android-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c6461edc2db98bdb72de63159956c411\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\452dffedafcebabb6ff45db1d8d03df9\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ea24b72c8c7c76ec6b06b42b17ee15f7\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.26.5-rc] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ce6007caaa968ef935ffb31bfc49b8be\transformed\accompanist-flowlayout-0.26.5-rc\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b66142fd275435700048bde31cc6482a\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fb3a72379b369c73c0de6acf11a6bebe\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-pager:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e44046381780c550347528c4c23cf562\transformed\accompanist-pager-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d6f1baf3ac43dad607391401705b314e\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9622efa3c57bc77579baa08732aaf426\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\63d12fdbcc2887e9beec53cb8d25db56\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eefa001490bbf7f097ffd3960b4497de\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e05d08fa7e17618e9140f41670a6dab1\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\64e2122e2281893a7453caf883804434\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ce1840e751ff3f0506887f73640d8011\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\656acc86fc24fa4d89f0734f49c2ed52\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\40cdafbf0be9064e074b5bed5512cd5c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8af24f5ce4c50a01daf0ae87dc37f842\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4572c91cbc97b671f6cb42b5ae41cd4\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cd1a0bec98d12961a49f221e0669cd34\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\daec7e9568790f37cc20e317ead7d394\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\465bed62053c45133c17e75b00179611\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0140fea8e43eb69d31ec29efc0c26b8f\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\957b84ba78010ad1138c2a294d265329\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\89c9e03fe96046fc63bd453c56c34e92\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\174ecaf913ca39999fed230e2aca1e70\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e0a2aff1302f7336efda8630e976909d\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\62164749c6bf83e391efaade17728b5a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\dded9a5c5e69cc0b89558585fa3cea1d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4aaead43663213ad20a88b8128c54c4a\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\17a460673124cad0c09317affbc79aef\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e51942555b3209330734f2e37a7916d3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6be05ba3266077fc63b8094b89eff439\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\45b3de83f714ae85e3d6b8190d42f45c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cfc6a3cc9cd0888a63971e7a218e1300\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0a1136ae65bdc5b56185c83e533f02c0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4694a3d509774ad14d2661aeeefcb278\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ead0c9b45c5fa87223712777bc9ef240\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d94b17439530fb953a637f6c8bf52a5f\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9674fc9a462ef2c0dbece0e801e289f1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\71f363aa8027154146ca982b78b8c9bf\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d1f0dc1fdee2630ef3ed740552eb9efd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\66c66a46556aa4e83e66315a7106e1cb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9be19abf6e412651e285375ca7235332\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2a508467334ba4349b2b18984d9302d6\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\904c72280abdfc17b6ed2b10215321d7\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\36578963290fc143883dc2af19a94a59\transformed\room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cb140150500bb0cc031cec5d598cb985\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.ai.client.generativeai:common:0.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\dd3370bb4c80bc015d832a93437fe2b1\transformed\common-0.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdc005f7e47fa764e8a5b73050c734b1\transformed\core-1.6.1\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.media3:media3-ui:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\39d44a20dc1c3cea2135ce5f4597e00a\transformed\media3-ui-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b8a36247e02db9e81fd4dff08a1c9db6\transformed\media3-extractor-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e49abcc270fc5ba1128acc4057388fbc\transformed\media3-container-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bb5322e01b2a765c6f0499e45e032222\transformed\media3-datasource-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b3fc8cd0d8f64b149e7453083535351f\transformed\media3-decoder-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\db989c11e1809013567eb0513967f877\transformed\media3-database-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\955e7b809b448500b71078afae5ffe1d\transformed\media3-common-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\754e93f669e214d9610cfa2c3180c65b\transformed\media3-exoplayer-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\398a07ba55efc13999187cd7ed7eab18\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4077f9c81cdd8b53ba1be079976fbb21\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\527aa1e7ffc1599fd2c0058abc94a5b1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b3d60617344bf7c570898259f25ff0a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ee24de2bc502be3547a3ccf9d17e978a\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\801042f01f70b650c4d618fcfcc9feec\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8955f2403bdef9408005d2e85d105b91\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d3ce3e26da19faa153e526d3364ec02f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c3d9b8f3810e3d7c1d12e2556350057d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\169fa8a14e53ce74a1453d59824a618c\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\66f5bd461b96d00022f2af813e4b2225\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\968b35fb27ddda2192f99c81509c4e60\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7a753933cd4b3e8807e8af38761628c5\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b2b605f2fd567ee9ce4da8f5741a54dd\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d09f252d0eb4e8881de9b6bf7d99868f\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2f4020c026ae6a08289b517ba5c385b5\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\41d6c8f67ebed76489bf9b590d0e858f\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\aa393f09982649436caa46c6f71243d4\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e95adc8d9f99fe843e71866c79531856\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b51f0744baec491c72e292aa91df24eb\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\680b25a0e5808a880213634c565d51ae\transformed\lifecycle-viewmodel-savedstate-2.9.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\983bb761e3c43aa8dad40dcc2ea15ea1\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\30d415f02d02f627ccd678ca11b47d13\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8301f56b31c1e659c6daa13febf21d08\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f90f3432be6f86144347d4e7bbad9c8e\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7c3b869c11097a769800626e488fc7d6\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
